value,volume
222,104
959,62
245,103
922,36
944,28
316,95
847,59
788,31
202,33
667,45
702,35
879,53
650,86
468,38
836,114
182,81
698,42
295,20
229,58
356,58
808,77
185,28
621,94
779,98
878,62
220,62
171,88
284,86
713,60
446,104
405,32
536,112
863,37
638,36
736,23
469,95
571,25
660,117
563,40
438,75
704,83
992,91
267,80
492,68
980,96
231,87
588,49
706,107
693,89
370,36
711,102
734,70
497,45
363,93
778,30
595,24
729,106
498,115
664,85
167,35
513,59
245,73
285,84
750,107
151,90
407,105
762,36
120,31
240,78
169,104
882,75
825,89
507,100
512,83
731,80
633,76
654,108
473,21
774,92
967,57
560,73
344,77
226,85
396,68
507,55
947,64
588,65
998,21
312,47
653,119
582,77
215,59
448,115
358,69
942,41
513,100
654,28
974,63
417,61
935,66
598,26
122,53
198,29
827,34
273,48
526,111
244,81
361,118
112,117
544,97
918,65
865,108
910,103
943,86
887,46
203,92
429,71
767,79
316,74
268,57
313,45
827,106
153,54
256,74
336,35
428,27
355,23
817,32
348,93
754,87
173,60
398,29
327,54
935,90
150,80
478,100
785,81
368,98
383,95
797,98
362,117
574,87
871,88
737,104
202,21
232,83
138,82
471,65
456,104
804,112
639,94
405,39
861,64
243,105
720,109
460,112
754,56
503,109
369,112
713,103
228,60
959,53
138,97
209,77
496,27
676,50
845,20
700,115
156,63
185,105
493,96
694,46
732,23
747,97
191,110
467,41
354,72
335,100
945,44
722,87
636,89
836,95
160,43
364,79
125,58
593,88
546,78
672,53
657,38
360,34
306,106
769,116
344,90
982,29
403,107
864,75
137,79
947,107
126,29
673,20
195,54
140,25
155,111
519,98
322,29
157,64
127,42
662,31
717,119
337,42
165,25
439,93
295,110
403,39
756,85
151,93
525,115
756,51
184,111
763,33
219,102
885,101
838,97
755,84
857,39
687,90
189,21
517,89
654,39
904,110
611,106
532,70
815,56
927,31
213,43
852,82
167,40
317,34
663,37
404,75
106,70
650,36
270,80
371,39
480,112
445,42
300,25
779,70
401,62
469,29
133,39
892,43
692,108
578,25
428,94
619,102
532,86
297,85
562,22
854,65
283,61
635,39
319,95
859,51
382,23
986,104
835,49
116,105
576,25
232,89
420,69
500,51
815,49
880,40
427,28
718,102
764,78
890,74
693,59
130,106
565,46
827,93
249,28
870,80
398,70
103,112
217,62
820,74
845,111
938,68
528,86
936,37
471,30
440,67
555,70
296,75
985,72
358,106
769,82
519,59
974,111
294,36
228,71
414,28
338,23
517,32
971,20
893,92
484,71
474,66
923,43
629,44
140,46
382,54
883,70
362,83
112,71
482,74
557,101
564,63
345,87
773,29
232,104
809,69
398,71
655,69
971,22
780,87
153,38
488,65
178,30
826,35
731,24
351,78
935,87
381,62
950,77
872,50
764,73
651,103
501,66
448,42
515,113
106,53
683,89
486,103
987,32
392,95
458,35
153,31
780,110
352,50
447,94
631,76
523,62
311,52
988,63
910,32
869,21
268,35
186,108
774,71
160,110
672,75
909,93
809,95
929,38
251,38
380,31
902,114
692,25
385,93
696,99
260,76
647,108
179,56
946,72
342,45
666,115
431,97
959,109
804,60
329,89
741,66
409,47
478,116
532,108
540,72
351,42
274,59
426,59
201,106
400,56
406,39
939,40
900,44
991,82
169,90
674,28
515,79
982,108
476,50
296,110
361,38
493,90
979,20
769,40
941,75
611,80
473,119
241,72
763,93
940,55
675,57
752,46
389,28
985,37
188,67
842,100
217,45
184,117
861,83
780,116
536,97
621,108
814,76
400,99
597,23
535,93
441,26
143,117
877,79
345,39
319,82
607,119
290,82
664,90
131,52
584,107
445,79
636,27
236,112
565,32
354,55
184,108
695,66
621,107
670,36
665,119
840,43
817,101
657,47
107,42
819,45
528,87
781,109
577,25
923,26
269,79
197,98
945,82
844,64
952,47
716,49
294,46
605,118
205,65
882,71
987,71
696,106
728,116
744,89
695,20
993,35
900,86
525,102
878,74
583,85
677,69
928,80
389,115
111,44
957,30
832,84
544,106
523,24
748,40
809,111
853,102
600,93
301,83
644,20
738,116
259,75
273,86
408,44
535,51
841,24
358,113
798,23
490,54
887,70
147,22
376,72
888,117
994,45
721,34
460,98
111,110
697,30
508,109
464,45
436,24
398,106
197,81
974,106
386,77
115,30
139,89
657,96
677,97
219,26
121,75
152,114
231,77
438,85
175,116
919,39
603,111
184,37
723,115
282,87
751,88
857,65
752,92
875,112
936,61
959,89
422,29
230,93
236,75
756,82
893,115
332,33
520,93
975,48
341,103
665,99
338,34
865,110
630,79
933,68
504,29
630,22
967,80
270,90
836,79
796,26
409,48
558,111
650,118
724,68
559,71
628,22
747,72
475,91
905,51
538,106
792,82
634,91
770,88
711,69
319,36
625,82
518,91
411,62
880,77
381,47
728,80
154,51
402,87
134,105
913,103
951,36
718,77
848,110
283,100
893,27
102,67
247,114
739,52
675,69
792,119
813,97
371,67
320,83
941,115
573,31
365,42
845,42
770,117
664,83
287,41
585,59
429,88
776,70
635,22
375,113
276,111
995,30
851,115
244,22
159,67
560,92
192,102
663,73
401,58
841,35
254,33
458,102
628,63
128,23
803,77
581,91
654,101
745,89
310,94
185,63
769,70
327,116
745,53
692,105
213,69
106,69
245,47
504,99
247,88
844,65
842,67
408,63
124,81
612,94
397,50
294,66
466,81
429,32
468,118
988,73
722,48
823,68
812,107
250,35
527,112
666,86
503,25
333,92
320,23
324,50
627,105
638,105
350,23
350,34
128,88
891,29
407,95
759,26
601,61
304,66
291,58
978,46
359,24
358,96
287,48
148,83
406,49
257,86
500,42
587,101
413,73
861,116
877,50
395,115
438,45
857,54
701,22
814,89
886,22
201,27
539,113
186,69
447,72
172,47
805,77
590,56
651,79
290,72
506,86
505,48
153,110
810,115
404,95
781,77
593,21
749,90
404,40
911,51
256,95
173,32
595,63
254,58
774,49
509,32
969,53
363,89
916,67
988,89
320,24
970,46
730,48
199,25
550,49
210,90
273,20
683,90
909,57
662,97
482,26
708,115
595,54
342,34
442,73
541,27
164,58
580,89
955,102
286,78
866,111
569,116
486,59
599,25
157,101
406,83
942,74
420,29
818,113
657,26
529,79
156,44
956,104
605,56
132,82
305,35
902,93
508,70
307,82
664,64
239,33
375,37
825,103
124,112
514,22
824,82
434,69
552,47
648,114
764,74
997,44
886,75
700,102
396,101
405,94
933,33
519,112
114,71
893,44
308,66
587,76
446,37
545,46
964,27
644,52
154,110
965,23
192,89
522,80
287,21
360,28
692,61
391,96
241,48
295,31
282,62
980,24
723,100
700,84
798,46
103,78
460,35
902,113
728,108
837,66
344,98
255,119
132,118
540,60
126,44
691,113
994,52
792,91
325,85
426,44
892,39
197,82
641,78
381,70
198,44
205,93
161,59
349,22
798,104
788,62
192,24
658,40
810,111
766,107
456,59
223,59
717,48
312,62
595,102
872,93
344,25
518,68
270,23
325,119
232,35
684,108
941,40
697,24
990,105
844,40
628,28
503,58
960,25
176,65
701,102
211,110
393,55
852,25
594,67
344,117
722,44
139,109
839,64
248,24
540,22
274,104
769,57
708,108
972,114
786,105
132,34
995,106
761,103
148,70
942,72
761,115
387,96
543,116
253,61
291,41
404,52
377,43
799,75
496,51
717,79
345,98
665,81
679,93
614,48
642,20
725,79
449,57
691,92
345,102
588,49
542,59
176,37
518,41
959,80
858,113
776,102
116,66
996,99
806,118
636,83
335,30
543,29
254,111
860,87
952,99
216,59
421,54
846,90
589,39
452,94
651,103
449,47
154,27
987,94
371,108
246,105
605,114
327,63
811,35
282,37
201,93
485,40
117,67
366,88
734,84
402,95
550,69
642,61
702,27
644,78
191,64
361,30
442,30
735,37
968,96
729,70
290,111
415,118
164,94
943,54
781,75
816,84
157,85
132,42
639,86
667,36
359,38
829,93
688,48
275,60
853,41
596,39
607,46
919,45
801,80
821,43
591,97
541,80
786,80
987,101
840,33
964,87
201,45
826,69
674,75
265,112
234,62
517,51
545,64
894,78
954,115
600,113
970,96
704,109
697,96
618,112
451,37
536,112
213,104
834,51
139,64
103,110
585,108
298,87
378,52
578,53
665,62
322,59
719,70
505,51
262,76
352,61
895,117
715,77
619,33
920,56
752,63
780,100
651,48
721,43
679,114
242,27
454,102
323,29
357,27
568,77
434,57
701,50
539,53
729,93
820,27
335,114
397,98
543,61
826,97
477,23
247,72
529,99
857,67
827,41
630,42
115,40
657,86
541,85
792,46
555,119
942,91
599,100
653,101
473,115
607,91
898,98
854,73
428,56
647,40
432,46
750,36
250,42
706,119
625,66
292,61
640,57
987,43
427,21
579,33
552,75
500,61
140,98
186,115
733,112
286,59
735,27
478,44
338,53
932,45
659,61
350,36
421,72
634,117
309,111
823,53
808,118
412,117
705,41
359,30
942,110
112,82
131,70
377,44
408,88
871,65
462,109
843,80
701,32
109,64
871,31
111,34
205,100
444,95
337,92
513,87
321,61
607,67
423,98
992,52
537,102
814,112
746,58
739,54
560,94
770,114
416,109
390,81
954,65
635,84
804,49
634,64
634,105
826,25
546,61
481,39
923,88
712,117
897,73
301,73
225,54
376,71
873,118
881,111
308,90
114,56
501,74
203,52
317,66
384,53
356,35
648,68
346,53
759,20
643,75
282,55
102,105
697,65
718,109
810,62
106,30
624,29
100,52
190,64
282,59
541,85
344,23
180,87
453,68
417,53
279,70
663,35
145,34
497,115
466,99
247,57
772,116
613,29
736,43
593,21
330,40
574,55
656,26
274,74
592,31
380,94
625,43
458,20
446,42
928,25
815,28
911,59
387,100
681,83
511,117
156,71
965,101
181,119
803,45
132,44
343,47
315,86
933,119
722,29
914,108
389,76
900,42
893,90
176,84
548,63
707,24
820,51
247,51
639,57
223,41
222,44
112,34
893,112
991,25
995,100
474,108
610,115
815,35
130,98
159,34
747,53
300,22
652,34
845,108
428,72
338,76
478,43
330,27
111,83
352,64
884,30
271,34
237,61
374,64
191,88
280,22
591,85
598,106
329,68
890,95
320,98
450,83
973,28
913,29
504,95
973,70
575,29
670,26
377,35
290,43
742,109
788,54
803,104
950,104
166,95
772,52
418,45
540,92
894,116
893,114
987,93
453,48
846,87
930,45
515,98
640,107
269,93
717,78
728,97
555,100
691,63
438,65
181,28
226,45
934,72
138,45
400,36
938,40
177,81
870,73
268,65
177,36
190,58
198,38
483,75
913,76
403,118
231,66
384,91
916,93
374,66
136,85
470,95
461,63
777,52
263,35
501,117
685,88
148,118
601,20
934,112
475,53
363,103
444,97
476,109
324,89
259,59
738,103
604,54
929,26
305,65
355,52
956,76
336,66
595,58
807,97
512,24
748,78
930,52
811,58
360,44
244,47
542,38
699,117
626,49
840,110
536,56
444,84
253,54
529,33
615,90
761,40
690,22
641,110
831,116
727,81
724,90
770,83
662,57
807,86
461,114
853,52
925,24
878,76
973,113
502,61
833,96
736,96
560,101
768,93
952,33
337,103
975,86
730,55
187,42
166,48
368,77
625,88
646,40
888,27
429,44
242,95
150,99
372,57
304,33
198,87
643,55
632,36
995,116
280,93
440,45
488,34
984,38
630,20
928,61
962,35
776,59
157,82
132,74
616,36
546,91
457,98
601,89
779,78
845,57
884,85
466,43
933,71
403,88
598,34
700,113
794,49
835,117
254,105
993,32
396,89
861,68
623,84
435,75
261,41
602,20
179,52
327,82
117,89
641,22
792,73
681,111
680,72
810,69
731,42
576,70
211,20
437,111
306,93
517,80
641,70
417,27
857,64
494,49
425,91
718,56
674,118
462,55
780,67
512,115
597,23
792,72
454,108
992,55
921,38
852,63
788,89
121,24
500,22
966,72
597,113
713,28
883,30
637,31
984,56
369,117
957,100
268,31
308,88
210,116
245,109
256,66
434,27
889,46
822,111
413,113
230,30
762,33
962,107
274,45
299,84
870,112
984,96
991,67
406,66
888,75
978,105
458,115
639,62
460,113
860,109
140,97
101,23
889,111
454,27
564,47
528,45
163,111
344,28
475,113
527,46
816,105
404,112
235,109
259,24
525,62
170,20
556,104
457,74
472,26
438,114
526,45
291,27
627,45
236,43
255,72
935,97
501,52
135,39
405,82
755,85
807,89
677,62
206,26
336,26
166,74
686,93
742,88
715,94
488,114
639,106
372,81
788,60
970,117
129,28
846,53
877,109
415,29
338,70
170,62
290,82
102,55
476,95
160,52
794,56
172,38
221,75
112,59
262,26
456,22
491,118
949,113
182,66
560,22
576,84
753,30
400,59
382,96
788,86
857,20
211,103
693,66
142,36
138,48
372,75
933,53
877,64
831,119
124,93
942,118
129,71
531,111
657,74
281,53
803,49
591,52
322,40
514,43
101,52
599,108
156,36
309,117
736,59
792,96
113,59
280,22
418,98
451,84
485,110
145,92
811,49
103,28
843,30
859,74
364,71
596,25
751,89
934,54
641,101
919,65
606,76
600,97
163,22
519,105
635,92
547,73
593,20
503,57
980,28
928,86
245,42
727,32
177,81
221,63
333,73
410,102
310,79
791,114
802,76
861,76
943,51
656,32
121,39
933,56
170,79
587,80
444,74
763,57
598,38
305,104
980,27
620,109
968,29
629,101
106,72
183,49
148,85
238,24
669,86
922,99
520,83
862,71
216,57
216,98
664,100
832,72
525,58
280,33
790,77
109,21
790,114
916,46
862,35
920,98
369,62
555,74
859,95
348,57
142,58
582,90
317,27
703,62
882,71
264,26
757,48
842,25
717,113
328,53
631,23
579,26
395,79
354,44
850,90
741,52
542,83
501,30
364,37
523,101
701,91
378,95
635,92
904,87
921,81
215,21
933,44
628,89
811,112
934,48
902,109
981,66
668,118
788,83
259,90
338,71
570,31
553,38
490,89
731,21
626,95
533,112
422,79
715,44
947,35
312,40
461,98
810,106
574,119
406,56
793,56
664,61
931,46
704,64
347,66
638,52
984,106
397,56
735,75
857,77
588,47
834,23
458,104
765,29
415,100
704,73
197,42
741,85
742,116
314,52
336,98
649,80
226,55
222,27
588,101
674,37
864,109
987,46
932,33
746,28
515,65
539,35
165,108
214,71
538,26
378,27
751,86
156,37
264,85
346,62
359,89
412,99
227,103
933,63
877,40
608,86
596,45
290,113
985,73
719,110
721,21
538,102
745,87
436,34
440,70
239,56
731,115
614,67
410,71
364,113
310,32
798,113
881,30
380,32
526,67
724,111
686,118
610,89
741,70
239,32
954,25
765,51
794,107
477,114
961,109
258,35
675,51
188,90
507,46
898,62
567,42
956,90
194,85
496,102
310,107
611,80
644,78
269,91
680,48
105,97
260,95
373,36
623,84
793,28
411,54
590,99
726,49
138,90
144,55
226,90
897,74
691,24
520,58
508,89
852,91
736,88
135,36
448,76
687,93
948,113
123,45
549,54
753,64
631,35
659,54
468,43
382,84
869,102
466,53
306,46
181,106
357,46
289,68
443,54
901,101
411,95
421,102
167,67
437,20
312,116
722,79
134,44
342,25
945,119
310,39
867,57
256,34
360,93
830,49
790,57
587,25
700,69
564,111
376,24
119,69
762,71
667,26
805,47
752,106
454,94
493,80
571,90
514,44
249,117
656,44
563,86
589,97
808,77
855,116
687,43
458,25
832,99
810,87
406,114
269,114
552,47
589,67
927,92
941,83
967,119
352,83
987,46
118,111
177,113
653,99
342,112
931,100
992,101
203,113
712,67
666,46
198,61
372,41
119,80
152,42
416,85
615,31
481,75
403,56
687,52
716,41
312,92
843,20
296,94
832,32
728,54
844,103
806,57
603,97
107,57
285,95
465,91
959,73
743,45
292,41
578,49
216,69
209,60
102,47
170,82
705,28
803,85
434,91
222,61
672,110
152,38
708,79
971,28
931,33
342,72
437,59
344,66
228,39
351,100
666,84
832,70
838,68
589,89
285,93
949,50
167,64
432,29
489,103
414,39
447,111
650,84
959,30
486,74
881,50
677,32
609,49
225,31
776,64
301,67
262,109
265,24
846,98
432,79
570,34
228,61
664,40
160,99
728,61
478,35
471,40
787,60
885,47
223,99
790,111
543,23
295,93
433,86
635,30
129,36
403,71
985,56
572,49
455,112
985,44
204,76
291,57
505,90
268,106
807,32
851,56
880,22
653,40
249,75
123,34
522,88
240,75
771,64
629,92
603,30
360,100
130,46
707,54
266,53
664,32
417,35
630,44
763,103
278,107
871,90
518,89
592,119
193,109
986,50
627,40
257,65
546,62
850,106
697,94
815,35
413,24
631,77
949,30
682,106
651,61
232,78
500,93
240,34
670,71
894,97
337,88
822,84
713,111
247,82
976,28
782,119
346,30
151,71
704,72
498,28
163,65
250,65
632,85
715,25
513,23
359,62
557,74
447,112
147,63
968,25
385,23
867,79
536,93
148,95
275,42
735,69
486,43
735,73
710,77
168,87
755,103
753,89
327,46
142,96
284,73
304,84
385,91
682,98
620,67
809,48
325,51
840,55
345,31
567,106
705,64
207,58
593,21
826,77
501,111
900,101
558,82
960,91
510,43
463,99
275,27
212,28
685,20
713,96
478,36
776,45
705,27
390,53
751,60
846,56
750,65
583,68
835,32
349,34
411,28
256,97
716,49
400,89
946,60
136,62
370,88
809,53
427,63
616,25
656,96
601,115
419,117
235,83
234,72
330,70
698,40
659,48
179,24
878,74
341,59
802,84
845,71
566,88
280,104
901,68
169,20
739,65
448,115
425,97
572,60
717,48
996,83
947,106
277,112
539,57
161,87
673,84
698,112
847,66
853,22
917,32
101,36
798,20
135,106
626,99
105,95
146,109
107,43
500,73
691,82
865,27
947,92
440,111
399,90
695,104
866,55
523,87
244,32
405,76
368,100
649,114
971,23
958,92
179,101
835,113
413,90
392,71
263,41
300,31
182,116
191,43
514,79
411,62
904,68
196,47
969,108
406,84
417,84
685,22
855,52
953,65
575,109
711,79
998,22
725,21
164,60
239,88
205,74
712,29
898,77
166,73
338,87
929,53
268,24
313,88
621,46
445,24
794,47
555,33
482,74
750,60
495,117
161,63
310,80
653,88
716,32
672,48
180,89
641,59
233,100
946,26
937,71
729,69
264,30
438,114
540,62
596,85
146,107
812,32
837,84
719,54
741,87
870,93
520,47
588,44
282,45
388,65
879,106
113,22
129,93
915,90
721,108
495,35
600,47
432,104
528,113
722,34
602,85
919,71
357,71
418,49
901,88
975,117
434,106
598,90
858,92
678,107
549,59
392,89
736,41
657,73
412,81
328,48
336,59
766,58
518,99
198,63
705,95
771,62
427,36
448,70
802,58
847,22
327,25
242,40
631,29
358,54
337,114
594,65
972,57
382,54
218,75
563,102
966,21
616,107
260,47
848,32
374,52
387,60
490,66
483,84
418,44
338,74
684,38
652,39
170,92
762,108
664,73
203,93
240,87
127,25
978,73
683,34
163,22
191,72
365,22
970,50
262,115
478,62
770,96
608,105
541,69
935,99
210,109
475,117
901,94
627,64
341,33
831,76
201,99
333,99
778,85
777,44
821,36
462,34
815,93
502,54
101,103
335,71
632,107
120,91
671,41
411,67
460,69
606,27
102,71
417,43
504,112
821,53
295,53
133,101
788,112
362,98
156,42
803,110
891,86
305,106
144,69
162,97
363,112
780,28
563,115
897,51
615,36
434,25
682,78
228,37
954,110
152,44
590,69
337,34
540,21
435,83
504,71
228,90
640,63
965,44
727,28
883,105
590,25
488,39
176,99
728,87
127,83
235,81
482,22
772,104
715,71
194,96
357,63
396,82
182,113
773,119
775,91
806,32
197,100
292,33
213,57
957,75
902,71
768,106
786,54
710,80
266,24
926,98
393,90
377,118
209,59
546,103
397,37
450,53
462,40
364,114
285,24
127,112
938,22
767,76
168,69
807,74
213,31
455,87
688,68
345,115
785,98
291,68
365,88
544,23
848,103
491,58
751,66
744,35
607,60
191,54
981,78
816,23
250,75
326,92
710,48
458,48
147,24
335,85
719,87
641,43
184,74
887,96
953,53
257,112
539,65
298,70
680,101
766,117
626,77
714,70
476,78
264,115
208,46
924,80
306,46
787,33
468,45
994,77
772,60
999,22
222,27
108,61
621,84
283,81
764,33
195,98
555,114
258,33
107,28
231,46
530,34
964,65
946,71
816,78
590,110
481,59
279,103
492,30
499,52
837,76
585,86
200,40
942,74
356,112
398,50
146,86
459,22
441,88
379,31
545,37
879,32
795,109
235,97
922,106
523,36
526,49
132,71
383,84
849,101
982,96
913,45
107,95
925,43
354,87
229,85
919,39
227,117
307,47
393,112
178,105
658,81
521,71
216,88
902,61
329,33
545,41
288,88
669,84
720,22
151,44
578,84
177,63
523,25
586,68
477,21
759,80
176,62
482,30
213,75
435,87
637,32
910,99
541,37
833,93
245,26
599,97
984,86
927,116
254,113
331,99
966,76
708,25
980,78
327,45
599,117
487,49
414,104
639,78
534,84
611,64
412,24
223,55
584,104
373,30
150,119
727,22
529,101
486,109
729,35
693,60
398,43
729,91
568,70
540,25
450,43
403,109
913,22
400,39
730,75
156,44
775,63
986,38
232,84
651,54
604,87
736,93
244,74
994,45
982,92
880,114
314,107
790,81
724,68
393,71
754,103
335,74
691,50
585,81
748,82
381,106
532,47
960,60
375,98
830,25
835,55
221,65
507,59
243,50
875,82
874,37
867,35
563,98
129,67
157,20
414,58
544,60
843,101
531,67
517,72
431,54
161,91
927,108
118,103
907,117
659,45
913,113
371,101
256,83
433,83
400,81
767,67
698,21
452,97
588,72
544,32
952,85
926,54
237,37
861,115
427,46
949,108
981,20
229,46
469,85
832,58
374,88
323,97
435,112
538,61
331,21
791,90
569,29
500,39
101,27
201,33
120,117
183,100
281,88
107,26
584,86
612,21
404,73
467,21
921,108
752,98
195,60
670,65
333,31
491,43
342,87
170,89
691,87
817,71
616,49
920,46
408,67
115,61
959,29
590,69
997,111
957,86
713,20
914,44
659,66
751,72
514,30
479,96
764,103
184,21
469,85
759,35
701,110
689,52
402,42
606,66
789,75
709,35
220,20
394,114
382,114
546,34
177,116
665,68
821,47
256,74
105,106
314,64
533,28
642,107
686,33
327,56
663,102
324,107
356,82
128,92
905,21
592,116
574,38
466,52
611,97
179,78
755,112
759,72
668,94
440,86
363,28
140,106
257,49
502,29
963,88
263,102
647,77
827,37
524,62
333,118
351,72
812,21
235,43
207,111
198,107
418,68
761,31
583,71
828,22
771,29
214,104
327,85
863,24
340,61
231,114
562,118
287,27
343,59
902,88
748,116
390,74
565,104
825,106
318,48
335,34
890,93
513,27
933,83
212,36
323,115
442,41
809,45
166,93
231,40
918,103
572,73
866,78
878,75
121,104
339,58
566,68
839,62
102,119
527,109
445,67
862,92
863,91
701,86
982,100
610,63
438,97
174,99
155,30
287,72
284,64
647,50
564,109
740,40
566,29
712,65
969,68
422,81
422,60
825,101
806,95
586,59
676,54
215,47
619,58
928,87
382,30
411,43
787,62
603,106
617,27
202,62
992,25
631,42
667,72
374,90
198,75
328,110
334,67
238,37
257,28
599,104
462,106
908,85
195,50
309,50
678,38
606,111
402,59
646,40
961,55
434,53
910,34
289,85
113,56
663,32
225,41
267,31
202,58
646,101
562,98
300,112
816,117
125,39
240,83
255,77
320,70
695,28
648,106
140,79
500,103
863,84
421,92
482,53
895,119
236,95
780,98
765,63
790,34
607,34
839,22
504,99
385,115
567,56
537,90
441,69
210,48
927,61
294,104
860,104
587,25
440,107
860,119
289,52
275,32
748,103
403,22
702,78
149,43
765,85
354,62
171,93
175,80
334,38
584,98
617,47
108,103
649,35
578,74
848,76
938,105
341,55
200,93
453,67
389,113
110,39
958,88
448,24
853,70
121,89
333,97
447,88
760,82
905,78
496,92
962,82
570,116
530,35
393,115
496,102
897,108
286,38
352,33
454,56
356,85
313,65
167,37
975,48
297,103
990,55
672,43
946,110
957,92
799,56
743,22
856,81
988,56
477,28
455,113
688,59
711,42
315,59
326,49
868,98
129,52
968,55
498,70
683,97
309,36
886,21
903,74
926,87
616,79
690,115
249,65
717,103
348,20
647,102
172,95
486,79
530,36
480,49
722,95
867,87
892,30
964,67
698,26
590,58
572,82
424,61
944,75
354,107
758,116
428,40
360,109
274,53
519,113
736,118
366,101
423,58
452,70
100,44
130,28
201,103
119,69
438,74
123,105
302,119
177,107
588,55
590,34
123,66
328,111
244,113
797,102
236,27
972,37
649,83
788,118
438,42
549,106
988,114
289,39
930,117
770,38
171,53
333,79
794,43
104,43
202,118
624,119
337,27
404,35
915,116
380,53
457,70
821,99
144,85
982,61
657,40
350,59
907,58
727,62
832,78
661,94
230,29
527,29
970,30
621,67
227,69
608,101
786,86
568,48
930,111
705,34
855,93
228,30
172,24
674,63
491,45
836,71
917,57
201,49
706,64
705,66
940,116
737,98
974,86
778,34
305,21
788,52
320,114
612,103
294,55
408,103
609,23
266,65
113,114
447,80
770,23
138,57
479,93
426,43
222,32
291,39
523,104
311,108
386,79
249,71
268,38
214,50
552,102
849,45
769,116
294,50
370,35
203,35
927,27
593,97
654,67
930,21
581,82
688,87
778,42
639,28
905,20
502,68
813,107
122,51
978,89
459,20
321,108
274,99
895,25
170,45
807,23
898,89
314,35
726,91
839,32
231,99
540,113
263,22
902,22
975,42
423,27
192,84
895,25
633,104
672,99
458,69
220,25
152,112
525,56
168,109
992,24
156,90
790,96
296,102
354,117
584,78
546,100
336,93
761,30
804,36
162,74
217,113
632,51
334,42
826,29
897,107
259,75
210,67
687,98
821,83
190,51
844,108
354,77
455,52
483,32
339,42
390,52
909,65
535,98
778,27
827,39
683,74
906,40
692,40
112,94
432,79
431,111
790,67
462,39
739,32
166,113
565,28
785,90
152,81
156,31
715,108
358,62
645,73
705,90
198,93
183,55
133,70
736,52
935,77
182,40
835,54
301,80
427,92
999,77
951,26
357,104
841,33
289,49
350,65
525,83
367,52
614,87
753,41
774,70
580,70
132,111
166,111
771,111
278,73
241,93
639,87
807,85
725,83
861,95
952,52
718,57
831,57
781,50
945,39
756,57
912,115
804,118
196,30
829,43
455,43
253,50
917,22
747,84
842,25
613,47
927,67
938,119
677,74
569,98
710,82
912,26
576,42
327,51
784,21
316,109
513,112
217,50
523,69
561,37
433,89
891,75
886,49
625,113
994,104
654,71
928,80
986,53
273,44
593,73
595,22
390,29
496,76
966,69
395,83
837,51
370,92
774,55
273,62
490,37
756,86
253,80
495,57
254,111
424,45
233,32
112,27
968,78
793,75
737,119
687,79
888,95
872,20
837,78
953,90
454,50
900,95
725,79
683,104
684,93
257,28
559,103
323,109
612,73
188,87
674,108
789,26
732,109
579,66
640,78
629,115
447,114
849,67
749,40
260,98
310,88
153,82
991,41
280,103
742,38
401,71
438,97
937,42
774,67
583,96
461,90
607,50
797,71
243,74
477,115
465,23
179,97
692,87
560,92
824,65
160,97
339,38
866,60
895,78
744,21
152,107
864,47
379,106
740,114
634,92
402,71
161,112
699,75
803,56
990,49
398,57
787,82
750,56
532,106
819,67
815,39
995,116
212,31
509,31
204,37
536,61
691,110
229,65
879,20
908,94
439,68
792,65
919,23
216,111
884,103
362,86
395,100
149,49
935,65
304,33
401,90
138,37
733,73
791,68
605,40
754,82
634,72
549,44
638,108
502,45
722,27
237,25
544,63
562,112
575,35
552,43
655,94
444,75
492,100
937,56
942,112
942,56
163,89
304,85
421,39
410,88
985,109
596,38
709,116
987,42
518,32
837,42
174,22
826,70
445,25
313,57
648,105
495,34
601,99
997,57
133,70
815,83
621,109
365,52
530,25
995,54
265,83
114,77
783,108
921,58
575,21
165,101
950,119
603,48
834,89
971,22
933,86
322,50
445,78
651,66
562,28
896,46
964,39
796,110
160,45
386,91
451,94
376,24
732,48
384,36
632,80
212,74
554,98
153,68
269,86
615,89
716,79
232,81
707,63
288,62
878,89
162,31
646,104
885,83
876,116
350,37
601,90
441,116
425,101
535,117
817,24
294,36
732,95
978,24
609,96
984,51
231,46
527,58
382,85
239,38
805,33
311,45
496,113
407,77
180,59
502,25
340,87
764,108
530,49
188,108
486,39
235,60
155,83
311,44
496,52
975,49
910,66
390,63
196,83
707,113
824,112
975,95
698,43
263,79
323,39
401,52
323,71
789,72
617,32
401,61
659,93
558,50
431,33
795,105
842,105
438,89
135,114
756,92
225,29
821,29
535,52
761,69
547,21
952,90
476,73
542,26
977,39
474,96
265,48
764,115
281,114
482,87
915,95
719,118
372,28
988,92
957,26
990,119
921,22
697,71
486,98
219,80
377,101
909,23
155,22
414,59
844,86
649,26
374,20
324,32
231,51
990,62
610,108
623,31
878,50
916,34
627,28
695,54
838,63
444,101
875,68
636,84
126,112
977,33
754,97
477,67
283,56
965,77
289,100
496,63
237,33
343,85
991,81
809,58
604,89
900,58
940,110
287,28
631,93
562,43
626,106
977,81
174,106
636,67
466,73
781,76
274,93
658,87
359,57
990,74
475,65
187,56
338,116
613,47
803,101
556,98
862,95
767,104
507,116
981,89
492,105
750,85
364,105
882,22
193,52
502,94
997,49
827,114
168,39
416,83
610,75
646,27
674,61
537,94
129,76
320,42
575,69
498,37
602,51
187,35
994,90
645,114
115,77
954,95
960,86
404,87
163,78
699,103
564,81
157,59
894,34
200,48
793,69
815,22
715,56
254,26
303,62
869,90
165,58
241,56
740,50
609,53
935,97
471,26
121,27
